公司名稱,職缺名稱,徵才網址,薪水區間
艾絲資訊股份有限公司,艾絲資訊 PHP 系統開發工程師,http://www.104.com.tw/job/4ua1d?jobsource=hotjob_chr,"月薪 40,000~60,000元"
茂林光電科技股份有限公司,【茂林光電  徵的是你】繪圖助理工程師 (新增),http://www.104.com.tw/job/70m4u?jobsource=hotjob_chr,"月薪 28,000~55,000元"
開榮股份有限公司,產品應用專員 Applications Specialist -南區,http://www.104.com.tw/job/6y482?jobsource=hotjob_chr,待遇面議 (經常性薪資達4萬元或以上) 
瀚強工程有限公司,工務助理【需建築相關科系，歡迎社會新鮮人】,http://www.104.com.tw/job/70bu8?jobsource=hotjob_chr,"月薪 35,000元以上"
"SKF Taiwan Co., Ltd._斯凱孚股份有限公司",可靠度業務工程師,http://www.104.com.tw/job/6wd3f?jobsource=hotjob_chr,"月薪 30,000~45,000元"
英濟股份有限公司,生醫事業 製程工程師,http://www.104.com.tw/job/71eaq?jobsource=hotjob_chr,待遇面議 (經常性薪資達4萬元或以上) 
太聯事業股份有限公司,事業開發助理 (全球事業開發部),http://www.104.com.tw/job/7195j?jobsource=hotjob_chr,"月薪 35,000~50,000元"
易大科技股份有限公司,現場管理工程師(彰化),http://www.104.com.tw/job/6zrnb?jobsource=hotjob_chr,"月薪 31,000元以上"
"SKF Taiwan Co., Ltd._斯凱孚股份有限公司",服務工程師,http://www.104.com.tw/job/5i2h5?jobsource=hotjob_chr,待遇面議 (經常性薪資達4萬元或以上) 
使之覺醒生化科技有限公司,保健食品開發專員,http://www.104.com.tw/job/717zc?jobsource=hotjob_chr,"月薪 35,000~55,000元"
英屬維京群島商嘉碼科技有限公司台灣分公司,資料工程師,http://www.104.com.tw/job/6zvh2?jobsource=jolist_c_relevance,"月薪 50,000~70,000元"
精藤股份有限公司,資料工程師,http://www.104.com.tw/job/6xsj2?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
聖嘉資訊科技股份有限公司,資料工程師,http://www.104.com.tw/job/3226n?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
我傳媒科技股份有限公司,資料工程師,http://www.104.com.tw/job/6y4tz?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
17直播_英屬維京群島商麻吉一七股份有限公司台灣分公司,Data Engineer 資料工程師,http://www.104.com.tw/job/6roij?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
玉山銀行_玉山商業銀行股份有限公司,(數金處)資料工程師,http://www.104.com.tw/job/5y7ya?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
17直播_英屬維京群島商麻吉一七股份有限公司台灣分公司,Data Engineer Manager 資料工程經理,http://www.104.com.tw/job/70mrk?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
華致資訊開發股份有限公司,資料工程師 Data Engineer,http://www.104.com.tw/job/717oc?jobsource=jolist_c_relevance,"月薪 30,000~45,000元"
ViewSonic Corporation_優派國際股份有限公司,資料工程師 Data Developer,http://www.104.com.tw/job/6vjg7?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
三也科技股份有限公司,維運資料工程師,http://www.104.com.tw/job/6z7y8?jobsource=jolist_c_relevance,"月薪 50,000~80,000元"
搞之訊有限公司,ETL資料工程師,http://www.104.com.tw/job/71kng?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
PIXNET_優像數位媒體科技股份有限公司,高級資料工程師(NC-痞客邦研發中心),http://www.104.com.tw/job/6lyi1?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
三也科技股份有限公司,資深維運資料工程師,http://www.104.com.tw/job/6zx2w?jobsource=jolist_c_relevance,"月薪 70,000~100,000元"
天鏡科技股份有限公司,資料工程師 (Data Engineer),http://www.104.com.tw/job/68tpe?jobsource=jolist_c_relevance,"月薪 40,000~90,000元"
永豐商業銀行股份有限公司,數據應用部-資料工程人員,http://www.104.com.tw/job/70dj8?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
紫式大數據決策股份有限公司,資料工程暨網頁系統整合開發工程師,http://www.104.com.tw/job/6p2d5?jobsource=jolist_c_relevance,"年薪 700,000~900,000元"
麟數據科技股份有限公司,資料工程師 Data Engineer (數據中台),http://www.104.com.tw/job/6uduf?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
91APP_九易宇軒股份有限公司,雲端資料工程師 (Cloud Data Engineer),http://www.104.com.tw/job/5s15o?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
富智康國際股份有限公司(鴻海集團),【S】資料工程師 Data Engineer(土城),http://www.104.com.tw/job/70cte?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
"美商 Canner, Inc_易開科技股份有限公司",資深資料工程師 (Data Engineer),http://www.104.com.tw/job/6pgc8?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
鼎羿科技有限公司,資料庫工程師,http://www.104.com.tw/job/6z13k?jobsource=2018indexpoc,"月薪 40,000~55,000元"
九七科技股份有限公司,Python 後端資料工程師,http://www.104.com.tw/job/700vg?jobsource=2018indexpoc,"月薪 45,000~65,000元"
資寶科技股份有限公司,資料工程師/Data Engineer,http://www.104.com.tw/job/71fz1?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台灣大哥大股份有限公司,I193 大數據資料工程師,http://www.104.com.tw/job/6q2g6?jobsource=2018indexpoc,"月薪 31,000~53,000元"
瑞嘉軟體科技股份有限公司,Data Engineer / 資料工程師,http://www.104.com.tw/job/5jh6a?jobsource=2018indexpoc,"月薪 55,000~142,000元"
英屬維京群島商耐思財富投資有限公司台灣分公司,Data Engineer / 資料工程師,http://www.104.com.tw/job/714cp?jobsource=2018indexpoc,"月薪 55,000~142,000元"
三立電視台_三立電視股份有限公司,資料工程師(資訊部),http://www.104.com.tw/job/6dcfl?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
PIXNET_優像數位媒體科技股份有限公司,高級資料工程師(NC-痞客邦研發中心),http://www.104.com.tw/job/6lyi1?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
關貿網路股份有限公司,資料工程師(T53),http://www.104.com.tw/job/4ftgq?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
信業國際有限公司,資料庫工程師,http://www.104.com.tw/job/6aqsa?jobsource=2018indexpoc,"月薪 30,000~60,000元"
緯德科技股份有限公司 (TechLink Corporation),SQL資料庫工程師,http://www.104.com.tw/job/5e6v1?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
鉑麟科技股份有限公司,資料工程師,http://www.104.com.tw/job/6pjfz?jobsource=2018indexpoc,"月薪 50,000~80,000元"
臺灣發展軟體科技股份有限公司,Deep Learning Data Engineer 深度學習資料工程師,http://www.104.com.tw/job/70blb?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
嘉實資訊股份有限公司,資料庫研發工程師,http://www.104.com.tw/job/44d7a?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
資寶科技股份有限公司,資深資料工程師/Senior Data Engineer,http://www.104.com.tw/job/70fu1?jobsource=2018indexpoc,"年薪 1,200,000~1,800,000元"
Nexio Technology Limited_睿世軟體科技股份有限公司,SQL Developer | 資料庫工程師,http://www.104.com.tw/job/6nn99?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
云智資訊股份有限公司,資料庫工程師,http://www.104.com.tw/job/6u7ri?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
圖策科技股份有限公司,ML / Data Engineer 機器學習與資料工程師,http://www.104.com.tw/job/6yd49?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台灣大哥大股份有限公司,I202 資料庫軟體工程師,http://www.104.com.tw/job/6xiif?jobsource=2018indexpoc,"月薪 31,000~53,000元"
汎宇電商股份有限公司,資料庫管理工程師,http://www.104.com.tw/job/70iph?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
奇美拉股份有限公司,資料庫工程師,http://www.104.com.tw/job/6ectf?jobsource=2018indexpoc,"月薪 35,000~50,000元"
域動行銷股份有限公司,資料工程師 (機器學習)(具圖像辨識經驗佳),http://www.104.com.tw/job/6shtp?jobsource=2018indexpoc,"月薪 40,000元以上"
雨林新零售股份有限公司,DBA 資料庫工程師,http://www.104.com.tw/job/6xvb0?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
皇霖實業股份有限公司,SQL資料庫工程師,http://www.104.com.tw/job/6wm60?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
臺灣中小企業銀行股份有限公司,資料倉儲工程師,http://www.104.com.tw/job/6f3dr?jobsource=2018indexpoc,"月薪 33,000~67,000元"
億力資訊股份有限公司,資料庫工程師,http://www.104.com.tw/job/41mm3?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
昱冠資訊股份有限公司,資料科學工程師,http://www.104.com.tw/job/5ugo5?jobsource=2018indexpoc,"月薪 26,000~82,000元"
緯德科技股份有限公司 (TechLink Corporation),資料分析報表工程師,http://www.104.com.tw/job/5ebze?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
北都數位有線電視股份有限公司,資訊部-資料庫工程師,http://www.104.com.tw/job/6wpvd?jobsource=2018indexpoc,"月薪 32,000~40,000元"
億力資訊股份有限公司,資料庫工程師 (DBA),http://www.104.com.tw/job/6r51u?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
嘉實資訊股份有限公司,資料庫研發工程師,http://www.104.com.tw/job/44d7a?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
雨林新零售股份有限公司,DBA 資料庫工程師,http://www.104.com.tw/job/6xvb0?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
Nexio Technology Limited_睿世軟體科技股份有限公司,SQL Developer | 資料庫工程師,http://www.104.com.tw/job/6nn99?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
皇霖實業股份有限公司,SQL資料庫工程師,http://www.104.com.tw/job/6wm60?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
臺灣中小企業銀行股份有限公司,資料倉儲工程師,http://www.104.com.tw/job/6f3dr?jobsource=jolist_c_relevance,"月薪 33,000~67,000元"
億力資訊股份有限公司,資料庫工程師,http://www.104.com.tw/job/41mm3?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
台灣大哥大股份有限公司,I202 資料庫軟體工程師,http://www.104.com.tw/job/6xiif?jobsource=jolist_c_relevance,"月薪 31,000~53,000元"
汎宇電商股份有限公司,資料庫管理工程師,http://www.104.com.tw/job/70iph?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
緯德科技股份有限公司 (TechLink Corporation),資料分析報表工程師,http://www.104.com.tw/job/5ebze?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
欣創科技有限公司,SQL 資料庫工程師,http://www.104.com.tw/job/6kgjf?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
動力安全資訊股份有限公司,資料備份 助理工程師,http://www.104.com.tw/job/67fib?jobsource=jolist_c_relevance,"月薪 28,000~40,000元"
北都數位有線電視股份有限公司,資訊部-資料庫工程師,http://www.104.com.tw/job/6wpvd?jobsource=jolist_c_relevance,"月薪 32,000~40,000元"
億力資訊股份有限公司,資料庫工程師 (DBA),http://www.104.com.tw/job/6r51u?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
中國人壽保險股份有限公司(總公司),ETL資料工程師(科主管),http://www.104.com.tw/job/6sf18?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
泰金寶電通股份有限公司,RC-資料庫系統工程師,http://www.104.com.tw/job/6pt77?jobsource=jolist_c_relevance,"月薪 31,000~70,000元"
國泰世華商業銀行股份有限公司_人力資源部,"【數據生態營運】資料科學工程師_ 數據管理 (數數發中心, DDT)",http://www.104.com.tw/job/6rkkm?jobsource=jolist_c_relevance,"月薪 30,000~80,000元"
億力資訊股份有限公司,資料庫開發工程師,http://www.104.com.tw/job/4ca0c?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
億力資訊股份有限公司,Oracle資料庫管理工程師,http://www.104.com.tw/job/44hpt?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
酷遊天股份有限公司,[資訊] 資料庫工程師 Database Administrator,http://www.104.com.tw/job/60nmd?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
利穎電信股份有限公司,網頁/資料庫 工程師,http://www.104.com.tw/job/5klax?jobsource=jolist_c_relevance,"月薪 58,000~80,000元"
葳誠科技有限公司,MS SQL DBA 資料庫開發管理工程師,http://www.104.com.tw/job/4ejvi?jobsource=jolist_c_relevance,"月薪 50,000~80,000元"
力成科技股份有限公司,技術工程類- 資料庫工程師 DBA Database Administrator,http://www.104.com.tw/job/6zwgo?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
緯創資通股份有限公司,RRH0406-資料庫開發工程師,http://www.104.com.tw/job/6q6ho?jobsource=jolist_c_relevance,"月薪 30,000~60,000元"
歐立威科技股份有限公司,MongoDB 資料庫工程師 (NoSQL),http://www.104.com.tw/job/6t4vq?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
歐立威科技股份有限公司,資料倉儲工程師 (新竹) (資料庫/大數據/巨量資料/資料倉儲/新鮮人可),http://www.104.com.tw/job/6yxzi?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
炬識科技股份有限公司,Data Engineer-Hadoop Admin II 資料工程師(系統建置維護),http://www.104.com.tw/job/4owz9?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
歐立威科技股份有限公司,資料倉儲工程師 (台北) (資料庫/大數據/巨量資料/資料倉儲/新鮮人可),http://www.104.com.tw/job/6r2nr?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
樂天國際商業銀行股份有限公司,樂天銀行(純網銀)_資料庫工程師,http://www.104.com.tw/job/719l3?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
聯強國際股份有限公司,資料庫工程師(全球第二大IT通路集團),http://www.104.com.tw/job/2o11o?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
富智康國際股份有限公司(鴻海集團),【S】資料庫開發與管理工程師(土城),http://www.104.com.tw/job/6yx0v?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
國眾電腦股份有限公司,資料庫工程師(新店),http://www.104.com.tw/job/6rs1u?jobsource=2018indexpoc,"月薪 30,000~35,000元"
台灣立訊精密有限公司,資料庫管理工程師 Oracle DBA (派駐越南),http://www.104.com.tw/job/6srdc?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
鴻海精密工業股份有限公司,高雄軟體園區-資料軟體工程師,http://www.104.com.tw/job/5hbsp?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
國泰金控_國泰金融控股股份有限公司,"資料科學工程師（Python 軟體工程）-- 資料科學實驗室 (數數發中心, DDT)",http://www.104.com.tw/job/6w7ov?jobsource=2018indexpoc,"月薪 30,000~90,000元"
復旦電競有限公司,資料庫SQL工程師,http://www.104.com.tw/job/5tkay?jobsource=2018indexpoc,"月薪 35,000~60,000元"
國泰世華商業銀行股份有限公司_人力資源部,【數據生態營運】資料營運工程師-Site Reliability Engineer(SRE),http://www.104.com.tw/job/6xu96?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,IT資料倉儲工程師_Corp. IT (orp. IT (內湖),http://www.104.com.tw/job/6u8rr?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
撼訊科技股份有限公司,資料庫程式工程師,http://www.104.com.tw/job/6iizf?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,軟體設計資深工程師(資料分析)_數位製造平台(桃三),http://www.104.com.tw/job/71rd7?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
國泰金控_國泰金融控股股份有限公司,"資料科學工程師（Python 後端研發）-- 資料科學實驗室  (數數發中心, DDT)",http://www.104.com.tw/job/6k5ft?jobsource=2018indexpoc,"月薪 30,000~90,000元"
新普科技股份有限公司,A1 駐外資料庫管理工程師,http://www.104.com.tw/job/6rg8y?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
博晶醫電股份有限公司,資深資料科學演算法工程師 (Senior Data Science Algorithm Engineer),http://www.104.com.tw/job/69990?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
悠遊卡股份有限公司,資料庫工程師,http://www.104.com.tw/job/6vf7l?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
大牛科技有限公司,資料庫工程師,http://www.104.com.tw/job/6n48w?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台灣光罩股份有限公司,資料處理工程師,http://www.104.com.tw/job/6uyrj?jobsource=2018indexpoc,"月薪 32,000~45,000元"
樂天國際商業銀行股份有限公司,樂天銀行(純網銀)_[伺服器、網路、資料庫] 管理工程師,http://www.104.com.tw/job/711lo?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
中佑資訊有限公司,資料庫工程師,http://www.104.com.tw/job/6sgvn?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
簡單行動支付股份有限公司,資料庫工程師,http://www.104.com.tw/job/41rjd?jobsource=2018indexpoc,"月薪 30,000~100,000元"
奇邑科技股份有限公司,資料探勘工程師,http://www.104.com.tw/job/71ekq?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
國立臺灣師範大學_教育研究與評鑑中心,幼兒發展調查資料庫建置計畫--誠徵工程師1名,http://www.104.com.tw/job/713gl?jobsource=2018indexpoc,"月薪 35,000~45,000元"
中華系統整合股份有限公司,資料庫工程師,http://www.104.com.tw/job/71mow?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
國泰世華商業銀行股份有限公司_人力資源部,"【數據生態營運】資料營運工程師 (數數發中心,DDT)",http://www.104.com.tw/job/6v7r3?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
工研院 _財團法人工業技術研究院,工研院巨資中心_人工智慧與巨量資料平台技術研發工程師(W201),http://www.104.com.tw/job/5am2k?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
睿訊有限公司,資料庫管理工程師,http://www.104.com.tw/job/4ab9v?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
蓋亞汽車股份有限公司,DBA Engineer 資料庫管理工程師,http://www.104.com.tw/job/70sl0?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
南亞電路板股份有限公司(南電),AI工程師(資料分析),http://www.104.com.tw/job/6olvl?jobsource=2018indexpoc,"月薪 39,000~45,000元"
勤誠興業股份有限公司,資料庫工程師,http://www.104.com.tw/job/6gxlx?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台灣現觀股份有限公司,大數據資料處理工程師,http://www.104.com.tw/job/70aaz?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
玉山銀行_玉山商業銀行股份有限公司,Oracle資料庫管理工程師,http://www.104.com.tw/job/6tnk6?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
兆洋資訊股份有限公司,【台北內湖】網路文字資料探勘分析(Text Mining/Data Crawler)演算法工程師,http://www.104.com.tw/job/5em7m?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
嘉里大榮物流股份有限公司,資料庫管理工程師,http://www.104.com.tw/job/6n7uo?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
中信金控_台灣人壽保險股份有限公司,資訊_資料倉儲工程師,http://www.104.com.tw/job/6fiv5?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
捷安特 YouBike_巨大機械工業股份有限公司,GTM資料應用工程師,http://www.104.com.tw/job/6c78n?jobsource=jolist_c_relevance,"月薪 33,000~43,000元"
翰霖科技資訊股份有限公司,Oracle資料庫設計工程師,http://www.104.com.tw/job/6x63z?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
中佑資訊有限公司,資料庫管理工程師,http://www.104.com.tw/job/53qsm?jobsource=jolist_c_relevance,"月薪 35,000~60,000元"
卡爾世達股份有限公司,維修資料編撰工程師,http://www.104.com.tw/job/3720v?jobsource=jolist_c_relevance,"月薪 25,000~40,000元"
動力安全資訊股份有限公司,資料庫管理DBA 工程師,http://www.104.com.tw/job/6ne1i?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
國泰金控_國泰金融控股股份有限公司,"[2020 DataCon活動]資料科學工程師（微服務產品開發）- 資料科學實驗室  (數數發中心, DDT)",http://www.104.com.tw/job/71s8z?jobsource=jolist_c_relevance,"月薪 30,000~90,000元"
聚和國際股份有限公司,資料分析工程師/資料科學家 &lt;近鳳山/林園/小港/屏東&gt;,http://www.104.com.tw/job/6wu9a?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
凱信資訊股份有限公司,資訊安全工程師 (資料安全保護),http://www.104.com.tw/job/6i77r?jobsource=jolist_c_relevance,"月薪 28,000~60,000元"
奇美拉股份有限公司,資料庫工程師,http://www.104.com.tw/job/70ccu?jobsource=jolist_c_relevance,"月薪 30,000~50,000元"
德義資訊股份有限公司,系統及資料庫工程師,http://www.104.com.tw/job/3cutt?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
沅聖科技股份有限公司,資料庫程式設計工程師,http://www.104.com.tw/job/6t4gr?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
兆威數位媒體有限公司,資料庫開發工程師(DBA),http://www.104.com.tw/job/6so3i?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
瑞昱半導體股份有限公司,資料分析工程師,http://www.104.com.tw/job/6sfqm?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
順立智慧股份有限公司,資料分析工程主管,http://www.104.com.tw/job/5imtm?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
博晶醫電股份有限公司,資料科學演算法工程師 (Data Science Algorithm Engineer),http://www.104.com.tw/job/6zh4b?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
新加坡商耐思人工智能有限公司台灣分公司,【DBA】MySQL DBA / 資料庫管理工程師,http://www.104.com.tw/job/6wwxa?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
恆富國際有限公司,【資料庫】DBA資深工程師,http://www.104.com.tw/job/6rjfj?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
創視科技有限公司,數據工程師 /資料處理工程師,http://www.104.com.tw/job/6zi2j?jobsource=jolist_c_relevance,"月薪 35,000~60,000元"
