公司名稱,職缺名稱,徵才網址,薪水區間
AI Art 智光網_喜騰有限公司,【實習】Golang 後端工程師 實習生（高雄）,http://www.104.com.tw/job/6teqw?jobsource=2018indexpoc,時薪 160元
潔盟科技股份有限公司,無塵室裝修工程師,http://www.104.com.tw/job/4j3oh?jobsource=2018indexpoc,"月薪 26,000~50,000元"
冠杰企業有限公司,工務行政助理,http://www.104.com.tw/job/6wgmg?jobsource=2018indexpoc,"月薪 25,000~35,000元"
艾得基客行銷顧問股份有限公司,Java/Python/Go 大數據平台工程師,http://www.104.com.tw/job/6j2dn?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
元貝實業股份有限公司,研發助理,http://www.104.com.tw/job/6ow51?jobsource=2018indexpoc,"月薪 27,000~32,000元"
安住營造股份有限公司,工地監工（汐止）,http://www.104.com.tw/job/6mz27?jobsource=2018indexpoc,"月薪 30,000~48,000元"
榮興工業股份有限公司,軟體工程師(ROSATI 台北),http://www.104.com.tw/job/6w2ub?jobsource=2018indexpoc,"月薪 40,000~50,000元"
百盈實業股份有限公司,MIS助理工程師【善化廠/新化廠】,http://www.104.com.tw/job/6kxvg?jobsource=2018indexpoc,"月薪 30,000~40,000元"
鈞陽系統整合有限公司,軟體設計助理工程師,http://www.104.com.tw/job/3rara?jobsource=2018indexpoc,"月薪 28,000~40,000元"
香港商華德高科有限公司台灣分公司,軟體工程師,http://www.104.com.tw/job/7141k?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
創創數位科技股份有限公司,專案測試工讀／實習生,http://www.104.com.tw/job/6x73h?jobsource=2018indexpoc,時薪 160~165元
向中工業股份有限公司,程式設計專員,http://www.104.com.tw/job/2z094?jobsource=2018indexpoc,"月薪 30,000~35,000元"
隼征股份有限公司,.net C#軟體工程師,http://www.104.com.tw/job/6ln9w?jobsource=2018indexpoc,"月薪 35,000~65,000元"
德義資訊股份有限公司,系統及資料庫工程師,http://www.104.com.tw/job/3cutt?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
瑞星管理顧問股份有限公司,【Trend Micro_趨勢科技】自動化病毒分析系統PM(Business Process Analyst),http://www.104.com.tw/job/70sad?jobsource=2018indexpoc,"月薪 50,000元以上"
思雲達科技有限公司,Go 開發工程師/Go developer,http://www.104.com.tw/job/71opm?jobsource=2018indexpoc,"月薪 65,000~80,000元"
三好米_億東企業股份有限公司,台北總公司-資訊主管,http://www.104.com.tw/job/5okao?jobsource=2018indexpoc,"月薪 50,000元以上"
葳騰科技股份有限公司,資深後端工程師（須具效能調校經驗）,http://www.104.com.tw/job/6ycz0?jobsource=2018indexpoc,"年薪 900,000~1,200,000元"
美桀科技股份有限公司,MIS資訊人員/ERP系統管理師,http://www.104.com.tw/job/6z830?jobsource=2018indexpoc,"月薪 31,800~42,000元"
台灣大車隊股份有限公司,主任工程師(資訊處-營運部),http://www.104.com.tw/job/71bdx?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
新加坡商耐思人工智能有限公司台灣分公司,【DBA】MySQL DBA / 資料庫管理工程師,http://www.104.com.tw/job/6wwxa?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
全虹企業股份有限公司,應用系統開發部 技術副理,http://www.104.com.tw/job/6x3wl?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
瑞嘉軟體科技股份有限公司,【DBA】SQL Server DBA / 資料庫管理工程師,http://www.104.com.tw/job/6xt4l?jobsource=2018indexpoc,"月薪 55,000~142,000元"
雨林新零售股份有限公司,SAP ABAP Engineer,http://www.104.com.tw/job/6yr5t?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
寶華國際人力顧問股份有限公司,!✅調薪✅年獎⭐️知名電信⭐️開發維運資訊工程師⭐️無經驗可(高雄市三民區)#W0(11),http://www.104.com.tw/job/4c779?jobsource=2018indexpoc,"月薪 35,000~45,000元"
創創數位科技股份有限公司,專案工程師,http://www.104.com.tw/job/6wmwk?jobsource=2018indexpoc,"月薪 26,000~35,000元"
生合生物科技股份有限公司,MIS人員,http://www.104.com.tw/job/71nk9?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
瑞嘉軟體科技股份有限公司,【DBA】SQL Server Database Developer / 資料庫開發工程師,http://www.104.com.tw/job/49ko5?jobsource=2018indexpoc,"月薪 55,000~142,000元"
台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),"Sr Software/Data Engineer, Smart MFG &amp; AI",http://www.104.com.tw/job/6sqm6?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
玉山銀行_玉山商業銀行股份有限公司,玉山銀行-TMA計劃(科技儲備幹部),http://www.104.com.tw/job/602gp?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
競國實業股份有限公司,程式設計師,http://www.104.com.tw/job/1vtno?jobsource=2018indexpoc,"月薪 27,000~39,000元"
上品房屋_上品國際不動產經紀有限公司,資料庫管理師,http://www.104.com.tw/job/6xtrm?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
上品房屋_上品國際不動產經紀有限公司,資料庫程式設計,http://www.104.com.tw/job/6xtrn?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
億力資訊股份有限公司,BI工程師(國際知名外商 台中/台北),http://www.104.com.tw/job/6jyt8?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
型創科技顧問股份有限公司,軟體工程師,http://www.104.com.tw/job/5zors?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
旭海國際科技股份有限公司,智能旅館之PHP工程師【福利佳，待遇優】,http://www.104.com.tw/job/6smj2?jobsource=2018indexpoc,"月薪 60,000~80,000元"
昌祐科技國際股份有限公司,資訊人員,http://www.104.com.tw/job/71h94?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
誠品股份有限公司,【誠品】Data Engineer,http://www.104.com.tw/job/70vgd?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
錦順營造股份有限公司,工地副主任,http://www.104.com.tw/job/6y8yz?jobsource=2018indexpoc,"月薪 40,000~50,000元"
郝創意有限公司,DBA,http://www.104.com.tw/job/6v914?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
iCHEF_資廚管理顧問股份有限公司,後端工程師 Backend Engineer,http://www.104.com.tw/job/4zo91?jobsource=2018indexpoc,"月薪 60,000~90,000元"
群燁系統股份有限公司,專案工程師(上班地點:台南),http://www.104.com.tw/job/6yjke?jobsource=2018indexpoc,"月薪 30,000~40,000元"
百煇企業有限公司,二級電機工作: (名額3名),http://www.104.com.tw/job/6n6jr?jobsource=2018indexpoc,"月薪 50,000~60,000元"
永道營造有限公司,瀝青品管工程師,http://www.104.com.tw/job/70wts?jobsource=2018indexpoc,"月薪 30,000~36,000元"
非常勸敗VeryBuy_非常網路科技股份有限公司,Data Engineer,http://www.104.com.tw/job/71afs?jobsource=2018indexpoc,"年薪 700,000~1,200,000元"
中國醫藥大學附設醫院,10R0 大數據中心-大數據工程師/DBA工程師,http://www.104.com.tw/job/5dnio?jobsource=2018indexpoc,"月薪 36,000~40,000元"
碩誠國際股份有限公司,SQL 工程師,http://www.104.com.tw/job/6i40n?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
宇清數位智慧股份有限公司,軟體工程師/資深軟體工程師,http://www.104.com.tw/job/6o3gp?jobsource=2018indexpoc,"月薪 40,000~100,000元"
美商先進資訊有限公司 Advanced Control Systems Inc.,專案工程師 (Project Engineer),http://www.104.com.tw/job/6c3ws?jobsource=2018indexpoc,"月薪 50,000~65,000元"
政志營造有限公司,公共工程品管工程師,http://www.104.com.tw/job/6n0gq?jobsource=2018indexpoc,"月薪 45,000~48,000元"
新堡科技股份有限公司,ASP.Net/C#專案工程師_流程組,http://www.104.com.tw/job/63pqy?jobsource=2018indexpoc,"月薪 35,000元以上"
能鉅科技有限公司,機器視覺工程師,http://www.104.com.tw/job/6635n?jobsource=2018indexpoc,"月薪 35,000~50,000元"
資策會_財團法人資訊工業策進會,【資安所】智慧雲端平台中心-資料分析師,http://www.104.com.tw/job/6z89s?jobsource=2018indexpoc,"月薪 40,000元以上"
英屬維京群島商嘉碼科技有限公司台灣分公司,"賭場管理系統伺服器工程師(C,C++)(一)",http://www.104.com.tw/job/2ymy6?jobsource=2018indexpoc,"月薪 35,000~50,000元"
日商清水營造工程股份有限公司台灣分公司,建築工程師,http://www.104.com.tw/job/4wsfb?jobsource=2018indexpoc,"月薪 35,000~65,000元"
網際威信股份有限公司,AI應用軟體開發工程師,http://www.104.com.tw/job/711tp?jobsource=2018indexpoc,"月薪 35,000元以上"
碩誠國際股份有限公司,JAVA engineer (年薪百萬/大型專案/新技術),http://www.104.com.tw/job/6i40b?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
尊博科技股份有限公司,資料庫管理師(MySQL),http://www.104.com.tw/job/5cjwo?jobsource=2018indexpoc,"月薪 30,000~60,000元"
全球快遞_全球商務科技股份有限公司,科服處-程式設計師(SD人員),http://www.104.com.tw/job/6mbly?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
日商清水營造工程股份有限公司台灣分公司,建築設備工程師,http://www.104.com.tw/job/6ydpx?jobsource=2018indexpoc,"月薪 35,000~65,000元"
台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),DATA SCIENCE ENGINEER - SMART MFG &amp; AI 資料科學家(台中),http://www.104.com.tw/job/6vvhe?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
思雲達科技有限公司,資深Go 開發工程師/Senior Go developer,http://www.104.com.tw/job/6zhf8?jobsource=2018indexpoc,"月薪 75,000~90,000元"
幸福廣播事業股份有限公司,資通工程師,http://www.104.com.tw/job/6pfkj?jobsource=2018indexpoc,"月薪 30,000元以上"
日商清水營造工程股份有限公司台灣分公司,營造工程師,http://www.104.com.tw/job/6szw5?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
弈樂科技股份有限公司,資料庫管理師(MySQL),http://www.104.com.tw/job/6j4su?jobsource=2018indexpoc,"月薪 32,000~60,000元"
日商清水營造工程股份有限公司台灣分公司,建築品管工程師,http://www.104.com.tw/job/7148d?jobsource=2018indexpoc,"月薪 35,000~65,000元"
為升電裝工業股份有限公司,[資訊部] 程式設計高級工程師/工程師,http://www.104.com.tw/job/6ggq3?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
睿加科技股份有限公司,網頁後端工程師,http://www.104.com.tw/job/6vp1i?jobsource=2018indexpoc,"月薪 40,000~60,000元"
立合土木結構工程技師事務所,監造工程師,http://www.104.com.tw/job/6e80t?jobsource=2018indexpoc,"月薪 27,000~50,000元"
華友聯市地重劃股份有限公司,工務主管(高雄),http://www.104.com.tw/job/70olm?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
新竹縣美國學校,資訊人員 IT Coordinator,http://www.104.com.tw/job/5y0sa?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
好事九九互聯網有限公司(籌備處),網路商城後台維護人員,http://www.104.com.tw/job/71q37?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
奇鼎科技股份有限公司,資訊工程師,http://www.104.com.tw/job/6p5va?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
普匯金融科技股份有限公司,PHP 後端程式設計師,http://www.104.com.tw/job/682xq?jobsource=2018indexpoc,"月薪 40,000~100,000元"
好好投資科技股份有限公司,Backend Engineer(需熟Python、RESTful API ),http://www.104.com.tw/job/5572i?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
香港商俊思海外有限公司台灣分公司,Data Analyst (Lane Crawford Joyce Group),http://www.104.com.tw/job/70v00?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
鄉林建設事業股份有限公司,資訊工程師,http://www.104.com.tw/job/6zzyj?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
富邦金融控股股份有限公司,數據應用工程師,http://www.104.com.tw/job/6luzo?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
遠易通科技股份有限公司,Linux 軟體開發/維護工程師,http://www.104.com.tw/job/2r8wj?jobsource=2018indexpoc,"月薪 32,000~55,000元"
拉菲爾股份有限公司,JAVA軟體設計工程師,http://www.104.com.tw/job/6yj1f?jobsource=2018indexpoc,"月薪 35,000~45,000元"
優橋貿易股份有限公司,系統開發軟體工程師（Java PHP HTML）,http://www.104.com.tw/job/6hfxn?jobsource=2018indexpoc,"月薪 42,000元以上"
國家表演藝術中心國家兩廳院,資訊組專員,http://www.104.com.tw/job/6ht60?jobsource=2018indexpoc,"月薪 30,000~45,000元"
穩衛企業股份有限公司,MIS電腦工程師,http://www.104.com.tw/job/718iv?jobsource=2018indexpoc,"月薪 28,000~32,000元"
大慶證券股份有限公司_總管理處,數據分析（工程）師,http://www.104.com.tw/job/7138o?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
耀瑄科技股份有限公司,系統開發工程師,http://www.104.com.tw/job/6zfpx?jobsource=2018indexpoc,"月薪 28,000元"
磐弈有限公司,Web 前端工程師,http://www.104.com.tw/job/6yhy1?jobsource=2018indexpoc,"月薪 30,000~40,000元"
程鴻營造股份有限公司,現場工程師,http://www.104.com.tw/job/615xi?jobsource=2018indexpoc,"月薪 28,000~35,000元"
財團法人塑膠工業技術發展中心,程式設計師B4,http://www.104.com.tw/job/6zhdx?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
凱格大巨蛋運動股份有限公司,資訊工務(彰南),http://www.104.com.tw/job/6q5ha?jobsource=2018indexpoc,"月薪 28,000~32,000元"
吳旗清建築師事務所,監造工程師(北部),http://www.104.com.tw/job/6k4oj?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
雲端達人科技股份有限公司,程式設計師,http://www.104.com.tw/job/715hu?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
Allion_百佳泰股份有限公司,系統工程師(台北總公司),http://www.104.com.tw/job/5pfx5?jobsource=2018indexpoc,"月薪 35,000~50,000元"
財團法人商業發展研究院,MIS資訊工程師-資訊室,http://www.104.com.tw/job/4qdah?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
冠佑營造股份有限公司,工地主任,http://www.104.com.tw/job/65qmo?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
慧邦科技股份有限公司,後端工程師,http://www.104.com.tw/job/6rb57?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
柏昇企業股份有限公司,雲端系統工程師,http://www.104.com.tw/job/64f45?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
新據點廣告事業股份有限公司,PHP後端工程師（團隊擴編）,http://www.104.com.tw/job/5u9yy?jobsource=2018indexpoc,"月薪 50,000~85,000元"
慧邦科技股份有限公司,遊戲數據工程師,http://www.104.com.tw/job/6u7bu?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
磐弈有限公司,Web 資深前端工程師,http://www.104.com.tw/job/6yhxx?jobsource=2018indexpoc,"月薪 40,000~80,000元"
香港商福維克樂智有限公司台灣分公司,資訊系統分析師,http://www.104.com.tw/job/6u1ov?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
忠欣股份有限公司,資深系統工程師,http://www.104.com.tw/job/6ysm5?jobsource=2018indexpoc,"月薪 40,000元以上"
中華麟股份有限公司,PHP工程師,http://www.104.com.tw/job/6fgd0?jobsource=2018indexpoc,"月薪 40,000~60,000元"
瑩碩生技醫藥股份有限公司,資深系統工程師,http://www.104.com.tw/job/6zgue?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台灣資料科學股份有限公司,數據工程師,http://www.104.com.tw/job/6mnfq?jobsource=2018indexpoc,"月薪 38,000~88,000元"
思訊電腦有限公司,系統工程師,http://www.104.com.tw/job/4tfft?jobsource=2018indexpoc,"月薪 35,000~50,000元"
昱勝資訊股份有限公司,測試專員,http://www.104.com.tw/job/71nyz?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
艾絲資訊股份有限公司,艾絲資訊 PHP 系統開發工程師,http://www.104.com.tw/job/4ua1d?jobsource=2018indexpoc,"月薪 40,000~60,000元"
永豐商業銀行股份有限公司,數據應用部-數據分析應用人員,http://www.104.com.tw/job/6wnct?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台灣樂天市場股份有限公司,【日商樂天】Data Analyst(DEV),http://www.104.com.tw/job/6z1jb?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
英華達股份有限公司,(IT) ERP工程師,http://www.104.com.tw/job/6j9v5?jobsource=2018indexpoc,"月薪 35,000~55,000元"
成綸企業股份有限公司,資訊人員,http://www.104.com.tw/job/70h99?jobsource=2018indexpoc,"月薪 25,000~30,000元"
台泥企業團_臺泥資訊股份有限公司,網管工程師,http://www.104.com.tw/job/5ktmz?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
伊諾科技有限公司,資料庫管理師(Database Administrator),http://www.104.com.tw/job/6oenz?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
CTWANT_王道旺台媒體股份有限公司, 助理工程師/系統工程師,http://www.104.com.tw/job/70w3f?jobsource=2018indexpoc,"月薪 30,000~40,000元"
盛達電業股份有限公司,雲端網聯軟體工程師 (新竹),http://www.104.com.tw/job/71m50?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
新世紀光電股份有限公司,MES資訊工程師,http://www.104.com.tw/job/7106t?jobsource=2018indexpoc,"月薪 32,000~60,000元"
博暉科技股份有限公司,資產管理系統開發人才C#(AM),http://www.104.com.tw/job/5hw6w?jobsource=2018indexpoc,"月薪 33,000~60,000元"
汎亞人力資源管理顧問有限公司,【台北/大安】MIS資訊工程師(薪資40K~50K、表現良好三個月後轉正)-21,http://www.104.com.tw/job/70757?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
今展科技股份有限公司,ERP資訊工程師(鼎新TIPTOP系統),http://www.104.com.tw/job/6uvar?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
瑞軒科技股份有限公司,Infra工程師/資訊專員,http://www.104.com.tw/job/6zpho?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
財團法人中央通訊社,資訊系統維運人員,http://www.104.com.tw/job/70jw2?jobsource=2018indexpoc,"月薪 37,000元以上"
STARWIN TRADING L.L.C,((想來杜拜瞧過來))強力招募雲端運維工程師工程師,http://www.104.com.tw/job/6zuc3?jobsource=2018indexpoc,"月薪 80,000~120,000元"
上銀科技股份有限公司,品保理級主管,http://www.104.com.tw/job/3s2de?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台泥企業團_臺泥資訊股份有限公司,系統工程師(台南),http://www.104.com.tw/job/70z3e?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
台灣現觀股份有限公司,Big Data Engineer,http://www.104.com.tw/job/6qf7v?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
香港商俊思海外有限公司台灣分公司,Data Engineer (Lane Crawford Joyce Group),http://www.104.com.tw/job/70v0q?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
訊達電腦股份有限公司,急徵~高級網路工程師(外商銀IT駐廠英語中等以上),http://www.104.com.tw/job/6wdgd?jobsource=2018indexpoc,"月薪 70,000元以上"
愛料理_寶利拾股份有限公司,iOS 工程師,http://www.104.com.tw/job/5ofyh?jobsource=2018indexpoc,待遇面議 (經常性薪資達4萬元或以上) 
麗嬰國際股份有限公司,MIS工程師,http://www.104.com.tw/job/719st?jobsource=jolist_c_relevance,"月薪 30,000~40,000元"
億力資訊股份有限公司,ETL工程師,http://www.104.com.tw/job/5ywx5?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
台灣安麗莎醫療器材科技股份有限公司,雲端工程師,http://www.104.com.tw/job/6zhht?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
支點雲端科技股份有限公司,【台北區】ASP.Net 軟體工程師(C# ),http://www.104.com.tw/job/67pom?jobsource=jolist_c_relevance,"月薪 45,000~60,000元"
德利國際遊戲供應有限公司,歡迎加入我們行列-程式設計-無經驗可,http://www.104.com.tw/job/70s8r?jobsource=jolist_c_relevance,"月薪 30,000~35,000元"
尊博科技股份有限公司,軟體工程師(Unity3D),http://www.104.com.tw/job/3uw2o?jobsource=jolist_c_relevance,"月薪 32,000~60,000元"
鋐泰汽車零件股份有限公司,MIS專員/INTERNET程式設計專員,http://www.104.com.tw/job/67p92?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
興勤電子工業股份有限公司,MES系統維護工程師,http://www.104.com.tw/job/6xbf4?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
瑩碩生技醫藥股份有限公司,系統工程師,http://www.104.com.tw/job/7078b?jobsource=jolist_c_relevance,"月薪 30,000~40,000元"
三和技研股份有限公司,網路資深工程師,http://www.104.com.tw/job/6yhsd?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
瑞儀光電股份有限公司,14G009 AI人工智慧工程師,http://www.104.com.tw/job/6lp8d?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
遠雄建設事業股份有限公司,【建設】資訊企劃室- 企業資訊基礎架構師,http://www.104.com.tw/job/67zfd?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
競泰股份有限公司,SAP 系統工程師,http://www.104.com.tw/job/6zjb5?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
佳勝科技股份有限公司,資訊工程師,http://www.104.com.tw/job/6igy5?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
旺淶科技有限公司,Golang 高級後端工程師 Senior Golang Backend Engineer,http://www.104.com.tw/job/690tn?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
哇寶國際資訊股份有限公司,系統工程師,http://www.104.com.tw/job/3jhz9?jobsource=jolist_c_relevance,"月薪 35,000~48,000元"
山淬有限公司,電子商務 資訊實習生 D01,http://www.104.com.tw/job/6vci0?jobsource=jolist_c_relevance,"月薪 23,800~25,000元"
勤億蛋品科技股份有限公司,【勤億蛋品】總管理處-資訊部MIS儲備主管,http://www.104.com.tw/job/5d7wp?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),【桃園市龜山區】Metrology Application IT Engineer (歡迎社會新鮮人/應屆畢業生),http://www.104.com.tw/job/6zqg2?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
新必優資訊股份有限公司,系統分析師 - 台北市區內,http://www.104.com.tw/job/6zfn9?jobsource=jolist_c_relevance,待遇面議 (經常性薪資達4萬元或以上) 
